HD,2019-05-09,198.74,199.93,191.59,194.52,12203728
HD,2012-07-13,52.2,52.75,50.86,52.09,42082100
HD,2012-07-06,52.96,53.24,50.87,52.15,39173300
HD,2012-06-29,51.59,52.99,50.89,52.99,52236300
HD,2012-06-22,51.93,53.28,51.24,52.02,74426400
HD,2012-06-15,52.59,52.69,50.81,51.87,69253800
HD,2012-06-08,47.91,52.36,47.75,52.35,78792400
HD,2012-06-01,49.62,49.92,47.92,47.96,47434600
HD,2012-05-25,46.49,50.09,46.37,49.44,60752400
HD,2012-05-18,50.14,50.586,46.72,47.05,84573800
HD,2012-05-11,51.6,51.83,49.81,50.34,68486600
HD,2012-05-04,51.9,52.88,51.58,51.96,44419600
HD,2012-04-27,51.15,52.39,50.66,51.95,38151100
HD,2012-04-20,51.44,52.15,50.94,51.46,48267400
HD,2012-04-13,49.87,51.28,49.36,50.96,50081700
HD,2012-04-05,50.1,50.67,49.56,50.62,32943900
HD,2012-03-30,49.71,50.42,49.4,50.31,40712900
HD,2012-03-23,48.91,49.93,48.48,49.54,42856700
HD,2012-03-16,48.07,49.71,48.0,49.05,52524700
HD,2012-03-09,47.28,48.18,46.12,48.1,48012700
HD,2012-03-02,46.7,47.89,46.59,47.41,42958500
HD,2012-02-24,48.06,48.07,46.4482,46.98,51078000
HD,2012-02-17,45.52,46.72,45.45,46.71,43397600
HD,2012-02-10,45.05,45.58,44.83,45.33,35778400
HD,2012-02-03,44.58,45.27,44.22,45.17,47360700
HD,2012-01-27,44.32,45.41,43.98,44.87,53761400
HD,2012-01-20,43.61,45.5,43.52,44.51,49168200
HD,2012-01-13,43.18,43.66,42.75,43.51,39592300
HD,2012-01-06,42.41,43.3,41.92,43.2,37069700
HD,2011-12-30,41.99,42.47,41.52,42.04,20970700
HD,2011-12-23,40.31,42.14,40.11,42.09,55605700
HD,2011-12-16,39.85,40.54,38.84,40.42,65523100
HD,2011-12-09,40.13,40.93,39.79,40.23,60980500
HD,2011-12-02,37.19,40.46,37.07,39.94,76041100
HD,2011-11-25,37.5,37.85,36.41,36.47,30165100
HD,2011-11-18,38.15,38.75,37.24,37.88,64199300
HD,2011-11-11,36.71,38.38,36.57,38.06,50837500
HD,2011-11-04,35.84,36.5,34.58,36.39,48543500
HD,2011-10-28,37.12,37.65,35.655,36.12,59044600
HD,2011-10-21,34.85,36.86,34.43,36.86,57426800
HD,2011-10-14,34.29,35.09,34.05,35.05,44031200
HD,2011-10-07,32.8,34.34,31.03,33.92,71216600
HD,2011-09-30,33.74,34.66,32.84,32.87,65373600
HD,2011-09-23,34.06,35.33,32.575,33.72,67661000
HD,2011-09-16,31.45,35.0,31.17,34.61,72926600
HD,2011-09-09,31.15,32.89,31.08,31.87,47006600
HD,2011-09-02,34.48,34.48,31.92,32.18,75980000
HD,2011-08-26,32.4,34.76,32.03,34.0,79026400
HD,2011-08-19,30.66,33.99,30.47,31.88,95141300
HD,2011-08-12,30.12,30.65,28.13,30.58,126501200
HD,2011-08-05,35.07,35.07,30.62,30.74,102088900
HD,2011-07-29,36.37,36.97,34.63,34.93,56719900
HD,2011-07-22,35.82,37.21,35.34,36.52,48361700
HD,2011-07-15,36.26,36.75,35.49,35.91,48563500
HD,2011-07-08,36.63,37.25,36.31,36.62,36643500
HD,2011-07-01,35.03,36.96,34.68,36.73,59450400
HD,2011-06-24,34.29,35.69,34.28,35.08,65409600
HD,2011-06-17,33.46,34.93,33.41,34.53,76293900
HD,2011-06-10,34.53,35.02,33.42,33.47,45575100
HD,2011-06-03,36.18,36.28,34.43,34.63,39298000
HD,2011-05-27,36.69,37.0,35.91,36.0,50239900
HD,2011-05-20,36.69,37.94,36.55,37.05,53270400
HD,2011-05-13,36.93,37.43,36.7,37.01,41379300
HD,2011-05-06,37.44,37.67,36.77,36.99,52410900
HD,2011-04-29,37.61,37.71,36.94,37.15,60984800
HD,2011-04-21,37.78,38.51,37.21,37.8,32568100
HD,2011-04-15,37.45,38.4,37.17,38.17,42962200
HD,2011-04-08,37.48,37.96,37.21,37.46,46992100
HD,2011-04-01,37.46,37.87,36.62,37.56,52842900
HD,2011-03-25,36.29,37.82,36.03,37.42,40318300
HD,2011-03-18,36.92,36.94,35.43,36.0,52719600
HD,2011-03-11,37.26,37.78,36.54,37.14,49108900
HD,2011-03-04,37.15,37.86,36.33,37.22,49759400
HD,2011-02-25,39.3,39.38,36.78,37.08,54798800
HD,2011-02-18,37.47,38.5,37.27,38.48,43502000
HD,2011-02-11,36.8,37.48,36.41,37.48,36059100
HD,2011-02-04,37.13,37.18,36.38,36.8,41820000
HD,2011-01-28,36.46,38.12,36.3,36.7,60650900
HD,2011-01-21,35.97,36.99,35.48,36.51,45244500
HD,2011-01-14,34.16,36.0,34.07,35.89,55754800
HD,2011-01-07,35.2,35.57,34.18,34.38,56565900
HD,2010-12-31,34.94,35.41,34.63,35.06,27294200
HD,2010-12-23,35.25,35.49,35.01,35.09,28646000
HD,2010-12-17,34.4,35.27,34.34,35.1,66853100
HD,2010-12-10,33.45,34.75,33.3,34.4,60013500
HD,2010-12-03,31.0,33.56,29.98,33.48,84027600
HD,2010-11-26,31.05,31.35,30.83,31.0,48834900
HD,2010-11-19,31.43,32.82,30.67,31.22,106248900
HD,2010-11-12,31.63,31.93,31.18,31.44,50961300
HD,2010-11-05,31.0,32.29,30.56,31.92,54241900
HD,2010-10-29,31.42,31.83,30.45,30.9,46845900
HD,2010-10-22,30.66,32.04,30.18,31.48,72554500
HD,2010-10-15,31.89,31.89,30.42,30.7,60353100
HD,2010-10-08,31.71,32.14,31.25,31.89,59995300
HD,2010-10-01,31.71,32.23,31.36,31.82,49724500
HD,2010-09-24,30.04,31.69,29.9,31.64,64506800
HD,2010-09-17,29.94,30.23,29.65,29.89,56207000
HD,2010-09-10,29.66,29.89,29.275,29.68,33375900
HD,2010-09-03,28.74,30.32,27.55,29.85,61904700
HD,2010-08-27,28.56,28.84,27.1,28.74,67883600
HD,2010-08-20,27.5,29.0,27.28,28.17,75002900
HD,2010-08-13,28.77,28.97,27.27,27.31,53096700
HD,2010-08-06,28.82,29.24,28.21,28.68,61068600
HD,2010-07-30,28.24,29.37,27.63,28.51,75260800
HD,2010-07-23,27.16,28.47,26.62,28.25,102624200
HD,2010-07-16,28.23,28.94,27.05,27.11,85362800
HD,2010-07-09,27.99,28.38,27.1,28.26,69579600
HD,2010-07-02,30.15,30.23,27.49,27.76,101733800
HD,2010-06-25,32.17,32.2,29.57,30.2,136728200
HD,2010-06-18,32.48,32.64,31.45,31.94,100069700
HD,2010-06-11,32.26,32.76,31.25,32.22,81831000
HD,2010-06-04,33.42,34.17,31.94,32.15,67249400
HD,2010-05-28,32.85,34.95,32.42,33.86,114092500
HD,2010-05-21,34.97,36.3,32.25,33.02,175327500
HD,2010-05-14,34.64,36.0,34.58,35.2,110290500
HD,2010-05-07,35.39,36.06,32.07,33.43,122353200
HD,2010-04-30,36.52,37.03,35.03,35.23,94081800
HD,2010-04-23,34.92,36.44,34.74,36.39,95002900
HD,2010-04-16,33.22,35.15,33.14,35.01,113782600
HD,2010-04-09,32.35,33.4,32.16,33.25,58736600
HD,2010-04-01,32.78,32.89,32.16,32.38,37370400
HD,2010-03-26,32.14,32.98,32.14,32.75,60356000
HD,2010-03-19,32.49,32.81,32.1,32.36,80664300
HD,2010-03-12,31.68,32.6,31.45,32.45,66978500
HD,2010-03-05,31.24,31.91,31.09,31.8,75818700
HD,2010-02-26,30.4,31.45,30.2,31.2,82756500
HD,2010-02-19,29.12,30.45,28.93,30.15,69982900
HD,2010-02-12,28.53,29.085,28.4,29.0,88186500
HD,2010-02-05,28.01,29.05,27.53,27.98,96293200
HD,2010-01-29,27.95,28.09,27.19,28.01,79080200
HD,2010-01-22,28.46,29.06,27.68,27.72,63023700
HD,2010-01-15,29.0,29.02,27.89,28.57,98607100
HD,2010-01-08,29.15,29.24,28.29,28.98,65216400
HD,2009-12-31,29.22,29.44,28.79,28.93,27431500
HD,2009-12-24,28.71,29.42,28.71,29.17,35379600
HD,2009-12-18,28.82,29.37,28.42,28.65,71023600
HD,2009-12-11,28.04,28.53,27.43,28.49,68458900
HD,2009-12-04,27.59,28.5,26.96,28.08,86852000
HD,2009-11-27,27.37,27.89,27.11,27.61,48899100
HD,2009-11-20,27.63,27.95,26.35,27.18,96566000
HD,2009-11-13,26.31,27.79,26.2,27.34,79792500
HD,2009-11-06,25.14,26.29,24.47,26.08,82134500
HD,2009-10-30,26.3,26.54,24.96,25.09,88773500
HD,2009-10-23,27.28,27.69,26.05,26.27,75904600
HD,2009-10-16,27.1,28.02,26.84,27.26,67844800
HD,2009-10-09,26.16,27.06,26.0,26.96,65222300
HD,2009-10-02,26.95,27.44,25.87,26.03,67303100
HD,2009-09-25,27.96,28.4,26.55,26.85,61232300
HD,2009-09-18,27.16,28.44,27.09,28.23,65296900
HD,2009-09-11,27.23,27.59,26.99,27.34,47047100
HD,2009-09-04,27.69,27.69,26.35,27.03,57397400
HD,2009-08-28,27.73,27.94,26.94,27.69,79983300
HD,2009-08-21,25.92,27.53,25.43,27.5,118379300
HD,2009-08-14,27.18,27.81,26.73,27.14,69103000
HD,2009-08-07,26.18,27.48,25.67,27.26,62601000
HD,2009-07-31,25.25,26.19,24.78,25.94,62358100
HD,2009-07-24,24.66,25.51,24.13,25.32,67257800
HD,2009-07-17,22.51,24.75,22.27,24.67,76232000
HD,2009-07-10,22.76,23.14,22.29,22.52,66493900
HD,2009-07-02,23.66,24.16,22.75,22.83,51810000
HD,2009-06-26,23.37,24.06,22.53,23.61,80515700
HD,2009-06-19,23.94,24.04,23.01,23.52,76560700
HD,2009-06-12,24.24,25.12,23.8298,24.15,86764800
HD,2009-06-05,23.59,24.89,23.39,24.17,81438600
HD,2009-05-29,22.67,24.21,22.33,23.16,84656400
HD,2009-05-22,25.66,26.15,22.6,22.86,138130100
HD,2009-05-15,24.81,25.25,24.22,24.4,105508100
HD,2009-05-08,26.14,26.77,24.75,25.5,82367000
HD,2009-05-01,25.9,27.07,25.3536,25.77,84464300
HD,2009-04-24,25.72,26.92,24.78,26.31,101788300
HD,2009-04-17,25.63,26.47,24.35,26.1,82364200
HD,2009-04-09,24.78,25.96,24.13,25.9,72841400
HD,2009-04-03,23.24,25.24,22.64,25.0,120967100
HD,2009-03-27,22.43,24.36,22.17,23.63,123633300
HD,2009-03-20,20.73,22.84,20.06,22.16,119497300
HD,2009-03-13,17.72,21.0,17.49,20.71,115296500
HD,2009-03-06,20.35,20.95,17.54,18.0,126492800
HD,2009-02-27,19.43,21.28,18.24,20.89,137722100
HD,2009-02-20,20.7,20.75,19.17,19.46,109020500
HD,2009-02-13,23.47,23.63,21.15,21.22,98161400
HD,2009-02-06,21.21,23.85,20.83,23.53,109682800
HD,2009-01-30,22.1,23.23,21.35,21.53,121636500
HD,2009-01-23,22.9,23.2,21.3,21.72,83599400
HD,2009-01-16,23.85,23.96,21.66,23.2,111473700
HD,2009-01-09,24.02,25.49,23.54,23.86,99532000
HD,2009-01-02,23.54,24.19,22.69,24.13,53404400
HD,2008-12-26,24.09,24.13,23.16,23.56,35241200
HD,2008-12-19,23.62,25.11,22.88,24.22,106194200
HD,2008-12-12,24.97,25.19,22.16,23.47,113078400
HD,2008-12-05,22.55,24.54,20.65,24.4,146660700
HD,2008-11-28,19.62,23.79,18.86,23.11,99113100
HD,2008-11-21,19.92,21.42,17.46,19.29,148438400
HD,2008-11-14,21.53,22.64,19.15,20.54,102685200
HD,2008-11-07,23.59,23.59,20.68,21.06,109457100
HD,2008-10-31,18.01,24.03,18.01,23.59,125022600
HD,2008-10-24,20.47,21.46,17.58,18.51,109393900
HD,2008-10-17,20.51,22.8,18.02,20.21,143037100
HD,2008-10-10,23.14,23.72,17.05,19.75,184665800
HD,2008-10-03,25.99,26.62,23.72,23.81,117739300
HD,2008-09-26,27.41,27.72,24.58,26.46,107686700
HD,2008-09-19,27.52,29.7,24.45,27.37,188271200
HD,2008-09-12,29.8,30.74,28.36,28.8,150540300
HD,2008-09-05,27.65,29.4,27.65,28.59,123372700
HD,2008-08-29,26.98,27.64,26.15,27.12,69123900
HD,2008-08-22,27.76,28.1,25.51,27.11,103953500
HD,2008-08-15,26.26,28.75,26.05,27.53,143659800
HD,2008-08-08,23.82,26.52,23.51,26.37,79113100
HD,2008-08-01,23.44,25.0,22.8218,23.9,76639700
HD,2008-07-25,23.62,25.85,22.86,23.8,88810200
HD,2008-07-18,21.58,23.82,20.76,23.44,91253600
HD,2008-07-11,22.65,23.19,21.0,21.58,97053000
HD,2008-07-03,24.02,24.36,22.35,22.54,75651300
HD,2008-06-27,26.4,26.4,23.91,24.02,102645100
HD,2008-06-20,27.31,27.73,26.12,26.25,71873500
HD,2008-06-13,27.22,27.65,25.85,27.53,85889100
HD,2008-06-06,27.41,28.13,26.71,27.18,87900300
HD,2008-05-30,26.9,27.87,26.71,27.36,60225100
HD,2008-05-23,28.65,29.38,26.28,26.77,116196700
HD,2008-05-16,28.01,29.85,28.01,29.1,59091400
HD,2008-05-09,29.89,30.04,27.63,27.98,77449500
HD,2008-05-02,29.61,30.5,28.74,30.12,85487400
HD,2008-04-25,28.5,29.81,28.02,29.78,93888200
HD,2008-04-18,28.11,28.88,27.5,28.68,52025600
HD,2008-04-11,28.93,29.09,27.4,28.17,68441500
HD,2008-04-04,27.38,30.0,27.13,28.79,77116000
HD,2008-03-28,28.13,30.0,27.28,27.38,87534200
HD,2008-03-20,25.11,28.17,24.87,28.06,88853600
HD,2008-03-14,25.75,27.1333,24.96,25.75,101034000
HD,2008-03-07,26.93,27.57,25.18,25.88,82930700
HD,2008-02-29,27.28,29.49,26.41,26.55,108864800
HD,2008-02-22,27.9,28.22,26.94,27.77,55306000
HD,2008-02-15,28.02,29.13,26.96,27.52,76271000
HD,2008-02-08,30.5,30.55,27.52,27.97,98793800
HD,2008-02-01,28.51,31.08,28.03,30.45,108256300
HD,2008-01-25,25.37,30.12,24.96,28.53,135754500
HD,2008-01-18,25.1,27.49,24.54,26.28,109626900
HD,2008-01-11,25.0,25.81,23.77,24.71,95365100
HD,2008-01-04,26.32,27.27,24.76,24.96,67658100
HD,2007-12-28,26.61,27.09,26.35,26.68,49385000
HD,2007-12-21,26.53,26.94,25.57,26.66,106073600
HD,2007-12-14,29.13,29.8,26.63,26.63,93396500
HD,2007-12-07,28.62,29.75,28.0,29.49,64630300
HD,2007-11-30,28.89,29.1,26.78,28.56,105443700
HD,2007-11-23,28.83,29.01,27.81,28.95,70941300
HD,2007-11-16,28.05,29.75,27.77,29.07,101394700
HD,2007-11-09,30.15,30.15,27.99,28.05,97011000
HD,2007-11-02,31.55,31.85,30.12,30.4,81176500
HD,2007-10-26,30.58,31.55,30.28,31.35,89444500
HD,2007-10-19,33.45,33.65,30.56,30.76,99021400
HD,2007-10-12,34.27,34.32,33.2,33.44,71339300
HD,2007-10-05,32.58,34.55,32.57,34.22,91116800
HD,2007-09-28,34.52,34.79,32.37,32.44,105009900
HD,2007-09-21,35.35,37.15,34.47,34.47,99869800
HD,2007-09-14,34.45,35.85,33.4,35.68,104098900
HD,2007-09-07,37.21,37.37,33.01,34.21,206291600
HD,2007-08-31,35.42,38.54,35.01,38.31,248404600
HD,2007-08-24,33.67,34.95,33.31,34.68,102998600
HD,2007-08-17,36.02,36.02,31.85,33.31,158515900
HD,2007-08-10,36.34,37.8,35.12,35.92,156828000
HD,2007-08-03,36.96,38.42,35.91,36.19,161949200
HD,2007-07-27,39.49,39.5,36.72,36.75,130409200
HD,2007-07-20,40.65,40.75,39.34,39.39,76060800
HD,2007-07-13,40.78,41.01,40.14,40.87,105098100
HD,2007-07-06,39.55,40.51,38.95,40.3,46587300
HD,2007-06-29,39.45,40.14,38.81,39.35,78932600
HD,2007-06-22,38.0,41.19,37.81,39.36,135982700
HD,2007-06-15,37.78,38.49,37.35,37.95,75672500
HD,2007-06-08,39.0,39.869,37.57,37.95,67240400
HD,2007-06-01,38.38,39.57,38.28,39.21,40835900
HD,2007-05-25,38.9,39.4,38.25,38.38,61722200
HD,2007-05-18,39.04,39.52,37.97,38.88,84272200
HD,2007-05-11,38.9,39.62,38.35,38.86,55673800
HD,2007-05-04,38.5,39.25,37.83,38.9,67138600
HD,2007-04-27,39.19,39.69,38.41,38.47,55244500
HD,2007-04-20,38.0,39.5,37.91,39.21,63155100
HD,2007-04-13,37.97,38.55,37.6,37.89,56342600
HD,2007-04-05,36.67,38.26,36.6,38.02,55684100
HD,2007-03-30,38.15,38.28,36.35,36.74,65703600
HD,2007-03-23,37.63,38.92,37.36,38.22,56837000
HD,2007-03-16,38.4,38.77,36.5,37.51,86869800
HD,2007-03-09,38.75,39.2,38.43,38.67,76324700
HD,2007-03-02,41.0,41.0,38.66,39.01,102455600
HD,2007-02-23,40.75,41.8,40.65,40.96,53034600
HD,2007-02-16,41.65,42.01,41.18,41.44,74033100
HD,2007-02-09,40.67,41.46,40.54,41.0,46757800
HD,2007-02-02,40.2,41.18,39.84,40.83,54921900
HD,2007-01-26,40.41,40.79,39.64,39.94,56265500
HD,2007-01-19,40.0,40.98,39.92,40.55,56304800
HD,2007-01-12,39.94,40.37,39.06,40.11,76498700
HD,2007-01-05,41.3,41.84,39.72,39.79,94849500
HD,2006-12-29,38.62,40.29,38.59,40.16,36493800
HD,2006-12-22,40.07,40.3,38.65,38.89,65162800
HD,2006-12-15,38.8,40.37,38.18,39.89,102310800
HD,2006-12-08,38.7,40.11,38.41,38.8,72024800
HD,2006-12-01,38.1,39.96,36.99,38.97,100788000
HD,2006-11-24,38.13,38.85,37.71,37.72,41920700
HD,2006-11-17,36.44,38.29,35.77,38.28,134231500
HD,2006-11-10,36.7,37.49,36.48,36.64,81021300
HD,2006-11-03,36.88,37.64,36.8,37.2,69539600
HD,2006-10-27,35.81,37.54,35.8,37.07,66399300
HD,2006-10-20,36.45,36.63,35.55,35.99,61752600
HD,2006-10-13,36.81,38.24,36.55,36.9,62730500
HD,2006-10-06,36.18,37.64,35.98,37.14,52821100
HD,2006-09-29,35.96,37.15,35.67,36.27,51920700
HD,2006-09-22,36.49,36.83,35.4,35.96,57875700
HD,2006-09-15,34.28,37.65,34.2,37.22,87900600
HD,2006-09-08,34.65,34.92,33.75,34.28,39063100
HD,2006-09-01,33.5,34.87,33.5,34.49,53304900
HD,2006-08-25,34.2,34.4,33.08,33.48,65438600
HD,2006-08-18,33.37,35.1,33.11,34.77,76865600
HD,2006-08-11,34.71,34.89,33.07,33.27,54207300
HD,2006-08-04,34.59,35.22,33.52,34.71,52550600
HD,2006-07-28,34.14,35.34,33.89,34.59,51016800
HD,2006-07-21,33.93,35.15,32.85,33.85,90344900
HD,2006-07-14,35.47,35.5699,33.25,33.84,97331800
HD,2006-07-07,35.86,35.98,35.28,35.37,47254100
HD,2006-06-30,36.26,36.8,35.63,35.79,88746100
HD,2006-06-23,36.91,38.8,36.24,36.41,49774500
HD,2006-06-16,36.9,37.68,36.04,36.91,70213700
HD,2006-06-09,37.75,38.1,36.53,36.95,64995800
HD,2006-06-02,38.26,38.75,37.61,38.0,47720700
HD,2006-05-26,38.5,39.09,37.58,38.67,55167700
HD,2006-05-19,39.8,40.79,37.3,38.94,97686300
HD,2006-05-12,41.35,41.61,39.66,40.0,43615900
HD,2006-05-05,40.16,41.48,40.05,41.29,44956500
HD,2006-04-28,40.2,40.66,39.5,39.93,42927400
HD,2006-04-21,41.03,41.45,40.0,40.28,37311400
HD,2006-04-13,42.08,42.21,40.62,41.12,26459100
HD,2006-04-07,42.38,42.93,41.84,42.1,35938400
HD,2006-03-31,42.95,43.55,42.22,42.3,37919700
HD,2006-03-24,42.72,43.95,42.7,43.12,45835000
HD,2006-03-17,41.08,43.01,40.85,42.9,42288900
HD,2006-03-10,42.16,42.18,40.28,41.25,39014100
HD,2006-03-03,41.82,42.8,41.5,42.2,49307600
HD,2006-02-24,42.65,43.0,41.06,41.63,40835800
HD,2006-02-17,39.2,41.95,39.02,41.86,45877300
HD,2006-02-10,39.77,40.02,38.5,39.22,39223500
HD,2006-02-03,40.0,40.86,39.4,39.82,38308600
HD,2006-01-27,40.4,40.72,39.65,40.0,43764300
HD,2006-01-20,41.5,42.11,40.12,40.17,40733700
HD,2006-01-13,40.8,43.2,40.25,41.91,52331200
HD,2006-01-06,40.39,41.4458,39.77,40.38,37071600
HD,2005-12-30,41.7,41.96,40.42,40.48,18495200
HD,2005-12-23,42.3,42.45,41.14,41.59,24791700
HD,2005-12-16,41.15,42.79,41.03,42.5,35134300
HD,2005-12-09,41.4,41.75,40.92,41.02,31471400
HD,2005-12-02,42.43,42.44,41.09,41.67,40115200
HD,2005-11-25,42.12,43.3,41.89,42.42,22709800
HD,2005-11-18,42.4,43.27,41.51,42.44,51593400
HD,2005-11-11,41.34,42.0,40.45,41.91,43564400
HD,2005-11-04,40.6,41.47,40.35,41.36,56747400
HD,2005-10-28,40.0,40.66,39.21,40.52,53728800
HD,2005-10-21,38.5,40.25,37.55,39.65,61754900
HD,2005-10-14,38.1,38.91,37.58,38.41,41467300
HD,2005-10-07,38.15,38.75,37.48,37.8,42351600
HD,2005-09-30,38.89,38.97,37.144,38.14,48488400
HD,2005-09-23,39.94,39.95,38.0,38.53,56362600
HD,2005-09-16,41.21,41.36,39.82,39.9,42960400
HD,2005-09-09,40.7,42.04,40.7,41.22,35711700
HD,2005-09-02,39.85,41.03,39.14,40.33,54637600
HD,2005-08-26,40.49,40.95,39.55,39.81,35517500
HD,2005-08-19,42.0,42.26,40.1,40.37,44273000
HD,2005-08-12,41.05,42.52,40.33,41.28,34097400
HD,2005-08-05,43.21,43.39,40.7,40.95,38156000
HD,2005-07-29,43.33,43.9,43.0,43.51,28596300
HD,2005-07-22,41.46,43.98,41.46,43.47,45460100
HD,2005-07-15,39.8,42.0,39.75,41.61,39243200
HD,2005-07-08,39.57,40.21,38.61,40.08,27554600
HD,2005-07-01,38.35,40.01,38.35,39.49,30929600
HD,2005-06-24,40.0,40.32,38.15,38.24,35324400
HD,2005-06-17,39.27,40.93,39.27,40.2,33145400
HD,2005-06-10,39.72,40.8,37.58,39.5,31759100
HD,2005-06-03,39.8,40.486,39.33,39.72,24362000
HD,2005-05-27,39.98,40.34,39.13,39.97,29387700
HD,2005-05-20,36.44,40.25,36.43,39.63,55972300
HD,2005-05-13,37.0,37.34,35.85,36.29,34368600
HD,2005-05-06,35.67,37.48,35.54,37.16,38300300
