HD,2019-05-09,198.74,199.93,191.59,194.52,12203728
HD,2005-04-29,36.02,36.77,34.56,35.37,40356800
HD,2005-04-22,36.11,36.83,35.28,36.02,41412000
HD,2005-04-15,37.55,38.74,35.75,36.11,42304400
HD,2005-04-08,37.55,38.35,37.23,37.48,39225900
HD,2005-04-01,38.3,38.79,36.955,37.6,39648400
HD,2005-03-24,38.64,38.67,37.44,38.03,39870800
HD,2005-03-18,39.6,39.99,38.52,38.88,43275700
HD,2005-03-11,40.01,40.27,39.36,39.42,31749400
HD,2005-03-04,40.25,40.65,39.7,40.09,37374500
HD,2005-02-25,41.35,41.45,38.88,40.58,51687300
HD,2005-02-18,42.78,42.9,41.51,42.02,27283400
HD,2005-02-11,42.27,42.99,41.68,42.81,25930500
HD,2005-02-04,40.6,42.43,40.6,42.42,27497100
HD,2005-01-28,41.1,41.11,40.28,40.41,28386800
HD,2005-01-21,41.51,42.24,40.86,40.9,24084700
HD,2005-01-14,41.25,42.25,41.25,41.9,29596400
HD,2005-01-07,42.99,43.27,41.01,41.42,36990200
HD,2004-12-31,42.52,43.09,42.13,42.74,20820300
HD,2004-12-23,42.55,42.84,41.52,42.52,19831600
HD,2004-12-17,41.52,42.87,41.52,42.01,30892300
HD,2004-12-10,41.59,43.03,41.586,42.64,27738800
HD,2004-12-03,43.31,43.48,41.49,41.79,40441800
HD,2004-11-26,42.73,43.8,42.55,43.37,19861700
HD,2004-11-19,43.12,44.3,42.06,42.7,56596400
HD,2004-11-12,42.2,43.25,41.84,43.22,28369700
HD,2004-11-05,41.02,42.7,40.8,42.29,34772500
HD,2004-10-29,38.9,41.5,38.31,41.08,36494000
HD,2004-10-22,39.81,40.46,39.12,39.17,27403300
HD,2004-10-15,39.32,40.21,39.1,39.81,31229000
HD,2004-10-08,39.26,39.95,38.71,39.02,28467600
HD,2004-10-01,38.4,39.73,37.87,39.25,33753400
HD,2004-09-24,38.3,39.09,38.06,38.43,25533900
HD,2004-09-17,37.7,39.09,37.35,38.31,40169400
HD,2004-09-10,37.73,37.99,36.69,37.54,24747300
HD,2004-09-03,36.55,38.0,36.18,37.48,32051600
HD,2004-08-27,36.27,36.87,35.65,36.59,25840200
HD,2004-08-20,33.45,36.79,33.4,36.36,52967900
HD,2004-08-13,32.9,33.47,32.7,33.14,26379300
HD,2004-08-06,33.72,34.22,32.39,32.9,29573400
HD,2004-07-30,33.05,34.01,32.57,33.72,28195300
HD,2004-07-23,33.95,34.27,32.91,33.0,34242500
HD,2004-07-16,34.37,34.97,33.86,33.92,28362000
HD,2004-07-09,34.4,35.12,34.13,34.37,24585300
HD,2004-07-02,35.5,35.75,34.49,34.69,34773800
HD,2004-06-25,35.25,36.13,34.75,35.25,47213100
HD,2004-06-18,35.5,36.07,35.08,35.37,38322700
HD,2004-06-10,35.58,35.95,35.26,35.75,31889900
HD,2004-06-04,35.77,35.99,34.85,35.33,32724600
HD,2004-05-28,34.6,36.3,34.31,35.92,36056800
HD,2004-05-21,33.25,34.95,33.07,34.47,45276000
HD,2004-05-14,32.6,34.1,32.34,33.8,44200100
HD,2004-05-07,35.25,35.75,32.88,33.0,44969000
HD,2004-04-30,36.6,36.87,35.19,35.19,27357200
HD,2004-04-23,36.05,36.75,35.4,36.49,27217900
HD,2004-04-16,36.26,36.52,35.45,36.2,31999900
HD,2004-04-08,36.53,37.84,36.06,36.2,28974500
HD,2004-04-02,36.93,37.51,36.45,36.68,34595700
HD,2004-03-26,36.3,37.26,35.78,36.93,35129900
HD,2004-03-19,35.95,37.17,35.12,36.68,34656300
HD,2004-03-12,37.45,37.65,35.56,36.09,36020900
HD,2004-03-05,36.58,37.56,36.4,37.45,36385000
HD,2004-02-27,35.79,37.08,35.16,36.31,47911300
HD,2004-02-20,36.26,36.55,35.16,35.7,27628400
HD,2004-02-13,36.33,37.01,35.83,36.17,33510400
HD,2004-02-06,35.47,36.41,35.01,36.33,35903500
HD,2004-01-30,35.89,36.4,34.7,35.47,38197300
HD,2004-01-23,34.96,36.21,34.8,35.92,33637500
HD,2004-01-16,35.63,35.86,34.75,34.94,56020600
HD,2004-01-09,35.07,36.09,34.81,35.69,48685600
HD,2004-01-02,35.0,35.94,34.81,35.02,25359200
HD,2003-12-26,35.28,35.46,34.399,34.88,23089400
HD,2003-12-19,35.44,35.52,33.8,35.5,59183900
HD,2003-12-12,34.48,35.1,31.93,34.65,49204200
HD,2003-12-05,36.88,36.98,33.57,34.72,43378600
HD,2003-11-28,35.8,36.89,35.79,36.76,21747700
HD,2003-11-21,35.22,36.75,34.83,35.66,50390600
HD,2003-11-14,37.37,37.48,35.75,36.19,29745300
HD,2003-11-07,37.43,37.89,36.56,37.37,27648300
HD,2003-10-31,35.74,37.84,35.68,37.07,36533800
HD,2003-10-24,36.28,36.5,35.11,35.6,31053000
HD,2003-10-17,35.1,36.64,35.1,36.15,40785300
HD,2003-10-10,33.62,35.49,33.53,34.92,37341100
HD,2003-10-03,31.88,33.9,31.65,33.63,44857900
HD,2003-09-26,32.86,33.17,31.9,31.98,30934700
HD,2003-09-19,31.99,33.32,31.95,33.1,54077900
HD,2003-09-12,33.75,33.76,31.11,31.59,62231700
HD,2003-09-05,31.93,34.25,31.9,33.76,50996000
HD,2003-08-29,32.55,33.12,31.83,32.16,38263700
HD,2003-08-22,34.04,34.99,32.02,32.8,79831700
HD,2003-08-15,32.66,33.54,32.52,33.54,29937500
HD,2003-08-08,30.8,32.77,30.1,32.72,44489400
HD,2003-08-01,32.2,32.37,30.56,30.8,48766300
HD,2003-07-25,33.2,33.245,30.91,32.0,45004600
HD,2003-07-18,33.7,34.55,32.59,33.08,41647700
HD,2003-07-11,33.65,34.7,32.0,33.17,50213800
HD,2003-07-03,32.9,34.05,32.19,33.4,31335200
HD,2003-06-27,32.36,33.31,31.58,32.47,40607000
HD,2003-06-20,33.81,34.72,32.45,32.49,51141300
HD,2003-06-13,32.86,33.66,32.2,33.56,35798900
HD,2003-06-06,32.75,33.4,32.1,32.86,44555400
HD,2003-05-30,30.15,32.57,30.12,32.49,38989600
HD,2003-05-23,28.25,31.4,27.85,30.54,85314100
HD,2003-05-16,29.5,30.25,28.62,29.19,52504800
HD,2003-05-09,28.51,29.9,28.09,29.71,53148000
HD,2003-05-02,27.5,28.76,27.35,28.51,50680000
HD,2003-04-25,27.37,28.0,27.08,27.47,40778700
HD,2003-04-17,25.85,27.49,25.75,27.37,39840500
HD,2003-04-11,27.25,27.5,25.48,25.9,64176400
HD,2003-04-04,24.0,26.58,23.83,26.43,57334900
HD,2003-03-28,25.5,25.7,24.1,24.63,52023800
HD,2003-03-21,22.92,25.8,22.59,25.78,66546500
HD,2003-03-14,22.35,23.48,21.66,22.99,45788400
HD,2003-03-07,23.49,23.77,21.51,22.52,53019900
HD,2003-02-28,22.86,23.59,21.62,23.45,74679000
HD,2003-02-21,21.5,22.49,21.45,22.41,41640200
HD,2003-02-14,21.45,22.8,20.18,21.35,50475100
HD,2003-02-07,21.0,22.04,20.8,21.31,64334400
HD,2003-01-31,21.02,21.4,20.38,20.9,75369600
HD,2003-01-24,22.48,22.66,21.01,21.26,53756100
HD,2003-01-17,21.92,22.7,21.25,22.43,84076600
HD,2003-01-10,21.59,22.0,21.06,21.58,101975000
HD,2003-01-03,23.77,24.91,21.25,21.38,108047000
HD,2002-12-27,24.35,24.75,23.74,23.77,35975200
HD,2002-12-20,26.4,27.04,24.4,24.55,76318600
HD,2002-12-13,25.95,27.63,25.75,26.39,71049100
HD,2002-12-06,27.48,27.5,25.3,26.1,70786500
HD,2002-11-29,25.25,26.65,24.93,26.4,55030900
HD,2002-11-22,29.2,29.25,23.8,25.15,176067500
HD,2002-11-15,26.65,28.8,26.15,28.32,50010100
HD,2002-11-08,28.4,28.6,26.44,26.65,63264500
HD,2002-11-01,31.1,31.19,28.0,28.4,50023100
HD,2002-10-25,30.38,31.32,29.16,30.58,50562400
HD,2002-10-18,26.0,30.61,25.75,30.41,67222400
HD,2002-10-11,25.4,26.39,23.18,26.21,84336400
HD,2002-10-04,26.25,26.6,24.45,25.8,96729300
HD,2002-09-27,31.0,31.0,26.76,26.76,78179000
HD,2002-09-20,33.36,34.9,30.9,31.23,46627400
HD,2002-09-13,32.8,33.91,32.38,33.45,36179400
HD,2002-09-06,32.63,33.8,31.7,33.25,40729400
HD,2002-08-30,33.65,34.4,32.1,32.93,50222900
HD,2002-08-23,28.99,34.48,28.41,33.53,105127800
HD,2002-08-16,27.5,29.15,26.41,28.1,85583600
HD,2002-08-09,28.43,28.87,26.1,28.29,92716300
HD,2002-08-02,29.96,31.55,27.96,28.43,59783300
HD,2002-07-26,28.9,31.0,27.25,29.3,85676000
HD,2002-07-19,29.6,32.24,28.0,28.7,88900000
HD,2002-07-12,37.74,38.13,28.4,29.09,108678000
HD,2002-07-05,36.75,38.5,33.75,37.99,37420000
HD,2002-06-28,35.7,38.15,34.9,36.73,53406600
HD,2002-06-21,37.2,38.9,35.5,35.67,50781700
HD,2002-06-14,38.83,40.9,36.5,36.98,49825800
HD,2002-06-07,41.15,42.05,38.26,38.83,50557200
HD,2002-05-31,42.75,43.42,39.85,41.69,68164400
HD,2002-05-24,48.99,49.5,42.51,43.42,78846200
HD,2002-05-17,45.5,48.7,44.9,48.09,33308000
HD,2002-05-10,46.5,46.9,44.56,45.5,33170300
HD,2002-05-03,47.7,48.21,45.4,46.5,37741200
HD,2002-04-26,49.01,49.51,47.9,48.09,29984100
HD,2002-04-19,50.15,50.24,48.6,49.15,26889400
HD,2002-04-12,48.3,50.46,48.3,50.36,26893000
HD,2002-04-05,48.8,49.09,46.0,48.77,31291000
HD,2002-03-28,49.15,49.5,48.0,48.61,25495100
HD,2002-03-22,49.43,50.25,48.25,49.36,32072900
HD,2002-03-15,48.91,48.99,47.55,48.92,35510000
HD,2002-03-08,49.0,50.15,47.1,48.94,52487600
HD,2002-03-01,51.25,52.6,49.7,50.29,47727800
HD,2002-02-22,50.74,52.1,49.8,51.0,29847700
HD,2002-02-15,49.52,51.9,49.5,50.52,27977000
HD,2002-02-08,49.5,50.14,48.35,49.7,27470300
HD,2002-02-01,47.88,50.2,46.9,49.4,30756500
HD,2002-01-25,48.95,49.49,46.91,47.0,23254000
HD,2002-01-18,50.46,50.55,47.75,48.5,32261500
HD,2002-01-11,51.55,51.65,49.75,50.46,30717600
HD,2002-01-04,51.02,51.36,49.4,50.95,21973300
HD,2001-12-28,51.35,52.04,50.81,51.5,14315900
HD,2001-12-21,49.81,51.5,49.16,51.5,36242400
HD,2001-12-14,49.3,50.1,47.15,49.81,32564400
HD,2001-12-07,46.9,50.4,46.25,49.41,46974400
HD,2001-11-30,46.0,47.0,42.65,46.65,53202600
HD,2001-11-23,46.0,47.23,45.6,46.58,21248200
HD,2001-11-16,40.5,46.74,40.0,45.8,46751000
HD,2001-11-09,41.15,43.6,41.01,42.11,32954300
HD,2001-11-02,39.75,40.92,37.15,40.32,42404100
HD,2001-10-26,40.16,41.03,38.75,40.29,35624700
HD,2001-10-19,40.75,42.5,39.8,40.41,32293700
HD,2001-10-12,39.41,43.12,37.55,41.68,43227000
HD,2001-10-05,38.12,41.08,37.1,39.41,38543400
HD,2001-09-28,33.12,38.8,33.1,38.37,49763500
HD,2001-09-21,35.5,38.18,30.3,33.11,92060400
HD,2001-09-10,40.08,41.3,40.06,40.55,11048500
HD,2001-09-07,45.82,48.0,40.0,40.95,40302300
HD,2001-08-31,49.44,49.58,45.27,45.95,32021100
HD,2001-08-24,49.02,50.0,47.55,49.94,26226700
HD,2001-08-17,48.46,49.97,47.4,49.23,28535100
HD,2001-08-10,49.45,49.65,47.32,48.46,24985900
HD,2001-08-03,49.65,50.9,48.6,49.13,24101200
HD,2001-07-27,49.65,49.88,46.56,49.65,23161900
HD,2001-07-20,48.9,50.1,48.13,49.4,22658500
HD,2001-07-13,45.45,49.0,44.6,48.7,29482400
HD,2001-07-06,46.99,48.25,44.86,45.36,19616800
HD,2001-06-29,49.75,49.95,46.55,47.24,38084000
HD,2001-06-22,49.4,51.11,48.12,50.71,27321400
HD,2001-06-15,50.8,51.45,48.1,48.9,23255400
HD,2001-06-08,49.5,51.19,48.86,50.8,25175800
HD,2001-06-01,52.15,52.36,48.4,49.26,29046400
HD,2001-05-25,52.7,53.73,51.7,52.28,25462900
HD,2001-05-18,49.88,52.7,48.4,52.7,39162600
HD,2001-05-11,49.59,50.25,48.02,49.88,29341900
HD,2001-05-04,48.1,49.75,46.75,49.59,31939000
HD,2001-04-27,46.21,48.4,44.9,48.1,29835800
HD,2001-04-20,40.8,46.25,40.5,46.21,37828700
HD,2001-04-12,43.3,43.39,40.05,41.65,30504700
HD,2001-04-06,43.1,44.09,41.3,43.78,35146100
HD,2001-03-30,41.6,44.12,41.0,43.1,38849100
HD,2001-03-23,42.01,44.14,38.11,39.67,48493300
HD,2001-03-16,43.55,43.98,40.5,42.26,43013200
HD,2001-03-09,41.8,45.5,41.05,44.52,34677500
HD,2001-03-02,41.0,44.96,40.32,41.55,41563200
HD,2001-02-23,44.48,45.6,39.62,40.01,39976300
HD,2001-02-16,44.57,46.87,42.5,43.0,31457300
HD,2001-02-09,46.87,47.4,43.58,44.43,27930100
HD,2001-02-02,45.3,49.0,44.5,46.89,44511800
HD,2001-01-26,42.0,46.06,40.94,44.75,47684100
HD,2001-01-19,48.75,49.13,41.0,41.0,61369400
HD,2001-01-12,49.5,50.25,44.94,49.13,37103200
HD,2001-01-05,45.69,52.5,44.63,49.75,48455400
HD,2000-12-29,41.25,46.94,40.0,45.69,26641400
HD,2000-12-22,43.31,44.69,40.0,41.63,43313100
HD,2000-12-15,45.94,47.06,41.38,41.94,39210100
HD,2000-12-08,39.0,47.44,38.75,47.25,60890600
HD,2000-12-01,39.44,40.5,38.25,38.94,35620300
HD,2000-11-24,38.81,39.75,36.69,37.5,22433000
HD,2000-11-17,35.5,40.75,35.44,38.81,50448900
HD,2000-11-10,41.69,42.56,36.19,36.25,35803900
HD,2000-11-03,39.75,44.31,39.75,41.25,36956100
HD,2000-10-27,40.63,41.63,38.25,39.38,37043400
HD,2000-10-20,36.94,40.63,34.75,39.44,65649100
HD,2000-10-13,51.06,51.81,34.69,36.31,121285600
HD,2000-10-06,53.94,56.81,50.13,51.06,29610300
HD,2000-09-29,55.94,55.94,52.19,52.94,23167900
HD,2000-09-22,54.63,56.0,52.56,55.94,22800000
HD,2000-09-15,53.0,56.19,52.94,54.25,30530700
HD,2000-09-08,48.94,53.44,48.63,52.94,23679600
HD,2000-09-01,50.63,50.81,48.0,48.56,32771200
HD,2000-08-25,51.13,52.0,49.88,50.5,24734700
HD,2000-08-18,56.81,60.0,49.75,51.38,55576000
HD,2000-08-11,52.63,58.44,52.63,55.94,22722300
HD,2000-08-04,52.88,54.0,51.0,54.0,18992500
HD,2000-07-28,56.5,56.69,52.25,52.69,19945700
HD,2000-07-21,56.88,58.75,55.63,57.13,18777500
HD,2000-07-14,55.31,58.56,54.75,56.44,29322400
HD,2000-07-07,49.69,55.88,48.63,55.5,20850400
HD,2000-06-30,47.63,50.13,47.06,49.94,25932700
HD,2000-06-23,49.38,50.0,46.94,48.0,23082600
HD,2000-06-16,47.56,51.25,45.0,49.81,42795900
HD,2000-06-09,53.5,53.63,47.63,48.19,25695300
HD,2000-06-02,47.5,54.0,46.63,53.63,25789100
HD,2000-05-26,51.69,52.0,44.13,46.88,42708400
HD,2000-05-19,53.5,56.88,51.06,51.56,38325300
HD,2000-05-12,53.13,55.25,51.69,54.0,24599500
HD,2000-05-05,56.5,57.94,51.19,53.31,28197200
HD,2000-04-28,58.0,61.75,55.5,56.5,25962600
HD,2000-04-20,56.38,60.0,55.31,58.63,25090200
HD,2000-04-14,65.13,70.0,56.94,60.25,30437200
HD,2000-04-07,65.5,68.63,63.0,64.13,27095200
HD,2000-03-31,64.38,69.56,63.0,64.5,28724700
HD,2000-03-24,63.44,65.31,61.13,64.38,27093000
HD,2000-03-17,52.63,64.56,51.81,63.19,43356700
HD,2000-03-10,54.38,55.81,51.0,53.5,30137500
HD,2000-03-03,53.75,58.44,52.94,54.5,32928800
HD,2000-02-25,54.13,55.56,52.63,53.0,28472100
HD,2000-02-18,59.5,60.5,52.81,53.75,34723200
HD,2000-02-11,61.0,61.44,58.38,60.06,21880000
HD,2000-02-04,56.5,62.0,55.06,61.12,30843900
HD,2000-01-28,60.94,60.94,54.88,55.63,40401400
HD,2000-01-21,61.25,62.44,59.44,60.0,24394700
HD,2000-01-14,62.0,63.63,60.69,61.94,23540800
HD,2000-01-07,68.62,69.19,57.0,63.5,40541700
HD,1999-12-31,98.0,103.1,67.25,68.75,14700734
HD,1999-12-23,98.5,98.81,94.88,97.13,12718601
HD,1999-12-17,89.94,98.75,89.63,98.75,32716667
HD,1999-12-10,84.19,89.44,82.63,89.0,20770334
HD,1999-12-03,80.31,84.38,79.0,84.25,17556534
HD,1999-11-26,82.88,82.88,79.06,80.5,11291534
HD,1999-11-19,80.81,83.5,77.88,82.25,23929201
HD,1999-11-12,78.0,80.63,76.31,80.44,20302668
HD,1999-11-05,75.63,78.75,74.88,78.0,16400267
HD,1999-10-29,71.5,78.5,69.06,75.75,28064868
HD,1999-10-22,68.75,72.81,67.5,72.31,15007001
HD,1999-10-15,74.25,75.06,68.44,68.5,17332401
HD,1999-10-08,69.31,74.56,69.31,74.5,20385734
HD,1999-10-01,67.0,69.75,65.13,69.56,16933201
HD,1999-09-24,67.25,68.38,64.19,66.5,17572001
HD,1999-09-17,67.19,68.75,65.56,67.19,14164801
HD,1999-09-10,63.5,68.25,62.56,67.75,14131067
HD,1999-09-03,63.5,63.88,59.06,63.56,13119801
HD,1999-08-27,63.13,66.38,62.38,64.0,15722734
HD,1999-08-20,63.44,64.63,60.5,62.56,13513801
HD,1999-08-13,57.5,63.5,53.63,63.38,24142468
HD,1999-08-06,63.13,64.19,55.75,57.31,21608267
HD,1999-07-30,63.5,65.63,62.44,63.81,14427934
HD,1999-07-23,69.5,69.81,63.38,64.63,14158800
HD,1999-07-16,65.13,69.94,64.75,69.63,13913401
HD,1999-07-09,64.0,66.0,63.69,65.81,10688800
HD,1999-07-02,61.0,64.69,60.81,64.0,14391934
HD,1999-06-25,61.63,62.13,59.13,60.25,12784268
HD,1999-06-18,59.69,61.13,57.0,61.0,18912001
HD,1999-06-11,60.25,60.38,57.63,59.63,14396868
HD,1999-06-04,57.0,60.5,55.13,60.5,13982401
HD,1999-05-28,58.25,58.38,55.5,56.56,21304001
HD,1999-05-21,57.88,61.0,55.81,58.13,21134467
HD,1999-05-14,57.38,60.25,55.25,58.13,19490268
HD,1999-05-07,59.81,61.75,56.44,57.31,21286334
HD,1999-04-30,62.56,62.75,56.56,59.75,18502001
HD,1999-04-23,64.19,64.63,58.0,62.44,20140534
HD,1999-04-16,66.88,67.69,60.75,63.31,19204467
HD,1999-04-09,62.06,67.94,60.19,67.31,17145067
HD,1999-04-01,63.75,64.63,60.94,61.56,10476601
HD,1999-03-26,63.0,63.88,59.56,63.75,15719134
HD,1999-03-19,64.88,65.38,62.88,63.25,17169401
HD,1999-03-12,62.38,66.31,61.25,65.25,17022867
HD,1999-03-05,58.63,63.19,58.25,62.25,17159268
HD,1999-02-26,60.25,61.69,58.0,59.69,20759001
HD,1999-02-19,57.5,61.69,57.06,60.5,13617134
HD,1999-02-12,56.0,58.63,53.81,56.88,15623401
HD,1999-02-05,60.38,60.5,55.13,55.88,17490801
HD,1999-01-29,56.5,61.13,55.75,60.5,20458134
HD,1999-01-22,56.19,57.94,54.63,55.94,17204867
HD,1999-01-15,57.13,57.44,51.88,54.88,32089667
HD,1999-01-08,60.38,61.25,56.81,58.13,23008735
HD,1998-12-31,59.88,62.0,59.19,61.19,10013267
HD,1998-12-24,57.25,60.5,56.88,60.0,12682200
HD,1998-12-18,52.13,58.25,50.75,57.25,20905934
HD,1998-12-11,51.44,55.0,51.31,53.19,15436001
HD,1998-12-04,51.69,51.75,48.25,50.88,15313401
HD,1998-11-27,49.75,52.0,49.5,51.75,11886667
HD,1998-11-20,46.56,49.75,46.19,49.31,19975801
HD,1998-11-13,45.44,47.0,43.81,46.5,16715668
HD,1998-11-06,43.88,45.88,43.13,45.19,18536601
HD,1998-10-30,42.63,43.56,40.56,43.56,19240534
HD,1998-10-23,42.88,44.94,42.25,42.69,20017467
HD,1998-10-16,38.25,43.75,37.0,42.25,25067468
HD,1998-10-09,34.5,37.75,31.63,36.25,35937000
HD,1998-10-02,43.31,44.38,34.81,35.63,38511534
HD,1998-09-25,39.13,44.63,39.0,43.0,23405001
HD,1998-09-18,41.0,42.75,40.0,40.38,18162467
HD,1998-09-11,41.94,42.0,38.56,40.25,16545534
HD,1998-09-04,42.69,42.75,35.25,38.31,40764867
HD,1998-08-28,44.0,45.94,42.13,42.44,21435001
HD,1998-08-21,41.63,45.5,41.5,42.88,21821601
HD,1998-08-14,44.0,44.38,40.75,42.0,19737801
HD,1998-08-07,41.56,44.13,38.75,44.0,27116001
HD,1998-07-31,44.13,45.25,41.75,41.88,22369601
HD,1998-07-24,47.38,47.63,42.0,45.25,20991067
HD,1998-07-17,48.13,49.0,46.5,47.0,21552934
HD,1998-07-10,44.88,48.5,43.88,48.5,30293367
HD,1998-07-02,85.06,86.06,83.0,85.88,8111800
HD,1998-06-26,82.63,86.56,82.63,84.94,10990600
HD,1998-06-19,80.0,84.44,78.69,82.13,10821500
HD,1998-06-12,79.19,83.25,79.0,81.19,10547500
HD,1998-06-05,79.5,79.56,76.06,78.94,12128100
HD,1998-05-29,75.63,78.94,72.63,78.56,14306900
HD,1998-05-22,71.38,76.19,69.75,74.38,9479300
HD,1998-05-15,69.94,72.94,69.13,70.94,7894300
HD,1998-05-08,69.25,71.0,67.69,68.88,6979900
HD,1998-05-01,67.5,70.63,65.56,69.38,10010400
HD,1998-04-24,70.13,71.5,68.13,68.63,6180000
HD,1998-04-17,71.0,72.69,70.06,70.38,7015200
HD,1998-04-09,71.5,71.5,67.94,70.81,9093500
HD,1998-04-03,66.25,70.5,65.63,69.69,14988900
HD,1998-03-27,68.13,68.19,64.44,66.25,11511300
HD,1998-03-20,69.38,70.44,67.75,68.75,6917800
HD,1998-03-13,65.94,69.88,65.31,69.25,12093200
HD,1998-03-06,63.63,66.0,63.44,66.0,9411000
HD,1998-02-27,67.25,68.81,63.25,63.88,14953800
HD,1998-02-20,66.38,67.13,66.31,67.0,6762500
HD,1998-02-13,63.0,65.69,62.81,65.5,6414600
HD,1998-02-06,61.5,63.88,61.25,63.63,7618000
HD,1998-01-30,60.13,61.63,58.56,60.5,7442500
HD,1998-01-23,59.63,61.0,59.06,59.88,5932000
HD,1998-01-16,55.31,59.88,55.31,59.31,7104200
HD,1998-01-09,58.69,59.69,56.0,56.38,7567200
