TSLA,2019-05-09,250.02,258.3499,236.9434,242.0545,32687857
TSLA,2019-05-03,235.86,256.61,231.5,255.03,78749568
TSLA,2019-04-26,269.0,269.68,231.13,235.14,78028556
TSLA,2019-04-18,268.63,275.0,258.63,273.26,28314302
TSLA,2019-04-12,277.69,281.16,265.6,267.7,39957682
TSLA,2019-04-05,282.62,296.17,260.59,274.96,58278229
TSLA,2019-03-29,259.71,280.33,254.46,279.86,39110574
TSLA,2019-03-22,276.0,278.05,263.46,264.53,43682541
TSLA,2019-03-15,283.52,295.39,274.4,275.43,43630112
TSLA,2019-03-08,298.12,299.0,270.1,284.14,64459151
TSLA,2019-03-01,297.91,320.0,288.7701,294.79,59824993
TSLA,2019-02-22,306.56,311.5442,290.5,294.71,25960300
TSLA,2019-02-15,311.6,318.6,301.0,307.88,26894679
TSLA,2019-02-08,312.98,324.24,298.5,305.8,31498216
TSLA,2019-02-01,292.91,316.1,287.75,312.21,42147975
TSLA,2019-01-25,304.82,308.0,279.2831,297.04,39866967
TSLA,2019-01-18,342.38,352.0,299.7301,302.26,43823109
TSLA,2019-01-11,321.72,348.41,317.7508,347.26,31088092
TSLA,2019-01-04,337.79,339.21,297.38,317.69,32320286
TSLA,2018-12-28,313.5,336.24,294.09,333.87,32237176
TSLA,2018-12-21,362.0,365.7,311.869,319.77,40136847
TSLA,2018-12-14,360.0,377.87,353.12,365.71,31652681
TSLA,2018-12-07,360.0,379.49,350.76,357.965,36122141
TSLA,2018-11-30,325.0,351.6,325.0,350.48,27187638
TSLA,2018-11-23,356.34,366.75,325.55,325.83,26603030
TSLA,2018-11-16,348.37,355.7,330.34,354.31,29262317
TSLA,2018-11-09,340.5,357.5755,330.14,350.51,34157979
TSLA,2018-11-02,337.47,349.2,322.26,346.41,47045182
TSLA,2018-10-26,260.68,339.9,252.59,330.9,92952515
TSLA,2018-10-19,259.06,282.7,253.5,260.0,39178641
TSLA,2018-10-12,264.52,267.7599,247.77,258.78,53717647
TSLA,2018-10-05,305.77,316.84,260.0,261.95,69274845
TSLA,2018-09-28,298.48,314.96,260.56,264.77,59326690
TSLA,2018-09-21,290.04,305.98,275.5,299.1,44129916
TSLA,2018-09-14,273.26,297.3256,271.0,295.2,46574892
TSLA,2018-09-07,296.94,298.19,252.2548,263.24,46043981
TSLA,2018-08-31,318.0,322.435,297.72,301.66,40767581
TSLA,2018-08-24,291.7035,327.32,288.2,322.82,45270370
TSLA,2018-08-17,361.13,363.19,303.53,305.5,51574211
TSLA,2018-08-10,345.46,387.46,339.1501,355.49,92747117
TSLA,2018-08-03,295.9,355.0,286.13,348.17,58891866
TSLA,2018-07-27,301.84,310.7,292.5452,297.18,38011759
TSLA,2018-07-20,311.71,325.5,306.25,313.58,31520990
TSLA,2018-07-13,311.99,327.6771,308.0,318.87,33549263
TSLA,2018-07-06,360.07,364.78,296.22,308.9,57384228
TSLA,2018-06-29,330.12,357.02,325.799,342.95,37607919
TSLA,2018-06-22,355.4,373.73,332.0,333.63,51451989
TSLA,2018-06-15,322.51,364.67,322.5,358.17,66829957
TSLA,2018-06-08,294.34,330.0,286.74,317.66,52110709
TSLA,2018-06-01,278.51,295.005,276.15,291.82,24500433
TSLA,2018-05-25,281.33,291.49,273.422,278.85,32165170
TSLA,2018-05-18,303.32,304.94,274.0,276.82,34152495
TSLA,2018-05-11,297.5,312.99,295.17,301.06,30666799
TSLA,2018-05-04,293.61,306.85,275.23,294.09,43745629
TSLA,2018-04-27,291.29,294.47,276.5,294.075,23312899
TSLA,2018-04-20,299.0,301.01,282.51,290.24,31614738
TSLA,2018-04-13,300.37,309.5,289.21,300.34,43693001
TSLA,2018-04-06,256.26,309.28,244.5901,299.3,87496485
TSLA,2018-03-29,307.34,307.59,248.21,266.13,58192993
TSLA,2018-03-23,316.5,322.44,300.45,301.54,29609674
TSLA,2018-03-16,328.61,347.21,319.07,321.35,34502311
TSLA,2018-03-09,332.39,337.75,321.74,327.17,22073470
TSLA,2018-03-02,353.5,359.99,322.97,335.12,27095733
TSLA,2018-02-23,334.47,354.99,331.5,352.05,19909850
TSLA,2018-02-16,316.13,343.12,306.25,335.49,26081845
TSLA,2018-02-09,337.97,348.62,294.76,310.42,37630091
TSLA,2018-02-02,339.85,359.66,338.28,343.75,23333591
TSLA,2018-01-26,349.4,360.5,335.71,342.85,27994444
TSLA,2018-01-19,337.54,352.3,334.8,350.02,23886776
TSLA,2018-01-12,316.0,344.8099,315.5,336.22,32546449
TSLA,2018-01-05,312.0,325.25,305.68,316.58,23007314
TSLA,2017-12-29,323.83,323.94,309.54,311.35,16989660
TSLA,2017-12-22,344.9,346.73,324.82,325.2,26701975
TSLA,2017-12-15,314.63,347.44,313.75,343.45,35352540
TSLA,2017-12-08,306.5,318.6341,300.0,315.13,25748643
TSLA,2017-12-01,313.25,320.0,301.23,306.53,26829989
TSLA,2017-11-24,313.79,318.23,304.75,315.55,23610531
TSLA,2017-11-17,300.13,326.67,299.11,315.05,38582903
TSLA,2017-11-10,307.0,308.36,296.3,302.99,26417665
TSLA,2017-11-03,319.18,332.61,292.63,306.09,45364011
TSLA,2017-10-27,349.88,349.95,316.66,320.87,30650197
TSLA,2017-10-20,353.76,363.0,344.34,345.1,23453845
TSLA,2017-10-13,349.65,359.78,342.67,355.57,26373796
TSLA,2017-10-06,342.52,360.1,331.28,356.88,31277766
TSLA,2017-09-29,353.15,357.47,335.4,341.1,31020949
TSLA,2017-09-22,380.25,389.61,350.88,351.09,31009283
TSLA,2017-09-15,351.35,380.0,350.0,379.81,30198929
TSLA,2017-09-08,353.8,355.49,341.56,343.4,15341645
TSLA,2017-09-01,347.28,358.44,338.75,355.4,18263329
TSLA,2017-08-25,345.82,356.66,331.85,348.05,23663776
TSLA,2017-08-18,364.63,367.66,345.8,347.46,21142880
TSLA,2017-08-11,357.35,370.0,352.75,357.87,31829875
TSLA,2017-08-04,335.5,357.27,311.22,356.91,49258414
TSLA,2017-07-28,330.24,347.5,326.29,335.07,33361558
TSLA,2017-07-21,325.54,331.65,313.45,328.4,32336986
TSLA,2017-07-14,312.9,333.1,303.13,327.78,49530808
TSLA,2017-07-07,370.24,371.35,306.3,313.22,56423771
TSLA,2017-06-30,386.69,386.95,354.1,361.61,33644720
TSLA,2017-06-23,375.0,386.99,367.8,383.45,32351299
TSLA,2017-06-16,357.99,384.25,350.62,371.4,51533459
TSLA,2017-06-09,338.5,376.87,334.21,357.32,53112475
TSLA,2017-06-02,326.0,344.88,325.76,339.85,30676943
TSLA,2017-05-26,312.8,325.49,303.48,325.14,26126331
TSLA,2017-05-19,318.38,320.2,305.31,310.83,28595930
TSLA,2017-05-12,310.9,327.0,305.82,324.81,31066200
TSLA,2017-05-05,314.88,327.66,290.76,308.35,42126055
TSLA,2017-04-28,309.22,314.8,305.86,314.07,23806017
TSLA,2017-04-21,302.7,309.15,297.9,305.6,21731566
TSLA,2017-04-13,309.15,313.73,295.3,304.0,28724351
TSLA,2017-04-07,286.9,304.88,284.58,302.54,41987629
TSLA,2017-03-31,260.6,282.0,259.75,278.3,25337622
TSLA,2017-03-24,260.6,264.8,250.24,263.16,23549643
TSLA,2017-03-17,244.82,265.75,242.78,261.5,29581526
TSLA,2017-03-10,247.91,253.89,243.0,243.69,17489184
TSLA,2017-03-03,248.17,254.85,242.01,251.57,28629510
TSLA,2017-02-24,275.45,283.45,250.2,257.0,37518597
TSLA,2017-02-17,270.74,287.39,264.15,272.23,32657156
TSLA,2017-02-10,251.0,271.18,250.63,269.23,23180267
TSLA,2017-02-03,252.53,255.89,247.1,251.33,16562505
TSLA,2017-01-27,245.85,258.46,245.5,252.95,22693209
TSLA,2017-01-20,236.7,248.68,234.37,244.73,20323067
TSLA,2017-01-13,228.97,237.85,225.58,237.75,21173453
TSLA,2017-01-06,214.86,230.31,210.96,229.01,28576313
TSLA,2016-12-30,214.88,223.8,211.68,213.69,18385776
TSLA,2016-12-23,202.49,213.45,199.84,213.34,21166336
TSLA,2016-12-16,192.8,203.0,191.04,202.49,20430143
TSLA,2016-12-09,182.51,193.836,182.51,192.18,18842365
TSLA,2016-12-02,195.48,199.35,180.0,181.47,21684267
TSLA,2016-11-25,185.04,197.2372,183.71,196.65,17222395
TSLA,2016-11-18,188.0,193.0,178.19,185.02,23986074
TSLA,2016-11-11,193.59,197.49,180.42,188.56,26049602
TSLA,2016-11-04,202.49,202.49,185.96,190.56,23804757
TSLA,2016-10-28,201.0,213.7,199.83,199.97,28203302
TSLA,2016-10-21,197.05,206.66,192.0,200.09,25242017
TSLA,2016-10-14,201.35,204.14,196.3,196.51,14380671
TSLA,2016-10-07,212.3,215.6688,195.8,196.61,19615327
TSLA,2016-09-30,206.5,211.0,199.55,204.03,13169214
TSLA,2016-09-23,207.0,210.18,201.56,207.45,12631620
TSLA,2016-09-16,195.0,205.7,193.45,205.4,15756694
TSLA,2016-09-09,199.02,206.4968,193.7,194.47,15166433
TSLA,2016-09-02,220.15,220.4,196.2,197.78,23632295
TSLA,2016-08-26,224.17,228.49,218.82,219.99,13422115
TSLA,2016-08-19,226.02,229.5,222.29,225.0,9462599
TSLA,2016-08-12,228.0,231.5375,223.41,225.61,10504194
TSLA,2016-08-05,235.5,236.63,221.4,230.03,19190687
TSLA,2016-07-29,222.27,235.28,221.3715,234.79,16299604
TSLA,2016-07-22,219.64,229.8,218.3,222.27,16103961
TSLA,2016-07-15,219.96,227.5,219.51,220.4,18483131
TSLA,2016-07-08,209.73,219.81,208.0,216.78,17782007
TSLA,2016-07-01,190.86,218.24,187.87,216.5,29670715
TSLA,2016-06-24,219.5,223.75,189.73,193.15,48984154
TSLA,2016-06-17,219.5,225.77,212.53,215.47,16234590
TSLA,2016-06-10,218.0,240.845,215.45,218.79,24953754
TSLA,2016-06-03,223.04,224.7497,216.89,218.99,10033499
TSLA,2016-05-27,219.87,225.93,215.18,223.04,18971633
TSLA,2016-05-20,208.15,220.55,204.02,220.28,27283909
TSLA,2016-05-13,215.72,216.15,203.6572,207.61,20482120
TSLA,2016-05-06,241.5,243.19,208.11,214.93,33786680
TSLA,2016-04-29,253.01,257.38,237.81,240.76,18032772
TSLA,2016-04-22,252.23,258.31,241.251,253.75,22392325
TSLA,2016-04-15,251.0,258.99,243.63,254.51,27735047
TSLA,2016-04-08,249.12,269.34,240.0,250.07,51349611
TSLA,2016-04-01,231.61,247.9,225.0,237.59,35983378
TSLA,2016-03-24,235.34,239.88,215.0,227.75,19533551
TSLA,2016-03-18,212.65,234.48,210.64,232.74,19257545
TSLA,2016-03-11,197.68,213.29,197.4,207.5,21059948
TSLA,2016-03-04,192.4,204.03,181.5,201.04,27391628
TSLA,2016-02-26,170.12,192.0,167.84,190.34,28255892
TSLA,2016-02-19,158.7,172.95,154.11,166.58,18265917
TSLA,2016-02-12,157.105,163.26,141.05,151.04,49859296
TSLA,2016-02-05,188.76,199.52,157.7442,162.6,32825595
TSLA,2016-01-29,200.06,203.57,182.41,191.2,18725183
TSLA,2016-01-22,208.71,210.47,191.25,202.55,16167498
TSLA,2016-01-15,214.01,214.45,193.38,204.99,23379136
TSLA,2016-01-08,230.72,231.38,210.77,211.0,20975335
TSLA,2015-12-31,231.49,243.634,225.54,240.01,10720553
TSLA,2015-12-24,231.69,236.55,228.13,230.57,6179925
TSLA,2015-12-18,217.51,237.76,214.87,230.46,16493091
TSLA,2015-12-11,227.7,235.63,216.64,217.02,14230030
TSLA,2015-12-04,231.79,238.6,227.66,230.38,14888403
TSLA,2015-11-27,217.35,232.25,214.6798,231.61,10946624
TSLA,2015-11-20,206.09,226.19,205.8,220.01,14790718
TSLA,2015-11-13,232.99,232.99,206.52,207.19,18161900
TSLA,2015-11-06,208.92,234.5843,207.22,232.36,31928932
TSLA,2015-10-30,211.38,217.1,203.89,206.93,15883413
TSLA,2015-10-23,226.5,231.15,202.0,209.09,28652034
TSLA,2015-10-16,222.99,230.4805,211.13,227.01,19291010
TSLA,2015-10-09,248.84,249.84,218.36,220.69,28031307
TSLA,2015-10-02,257.35,259.79,234.93,247.57,22461718
TSLA,2015-09-25,263.98,271.57,255.8,256.91,19606869
TSLA,2015-09-18,251.1,265.5,249.5,260.62,17590274
TSLA,2015-09-11,245.05,254.25,244.05,250.24,11588887
TSLA,2015-09-04,245.77,254.95,236.97,241.93,22668096
TSLA,2015-08-28,202.79,251.45,195.0,248.48,32041553
TSLA,2015-08-21,255.56,260.95,230.51,230.77,26471998
TSLA,2015-08-14,238.15,247.93,232.74,243.15,21243948
TSLA,2015-08-07,266.29,271.0,236.12,242.51,29401206
TSLA,2015-07-31,262.43,269.3599,250.79,266.15,15637207
TSLA,2015-07-24,275.0,286.65,260.86,265.41,19255837
TSLA,2015-07-17,262.25,275.54,256.05,274.66,13509641
TSLA,2015-07-10,278.88,281.69,254.31,259.15,22393071
TSLA,2015-07-02,261.95,282.45,260.7,280.02,15830998
TSLA,2015-06-26,262.15,271.41,255.69,267.09,17531828
TSLA,2015-06-19,249.7,264.36,246.01,262.51,14929489
TSLA,2015-06-12,250.85,258.75,248.5,250.69,14548989
TSLA,2015-06-05,251.41,251.6,245.68,249.14,11897012
TSLA,2015-05-29,247.68,252.8677,245.05,250.8,14343448
TSLA,2015-05-22,247.0,251.0,241.3721,247.73,14976744
TSLA,2015-05-15,236.29,249.4,235.31,248.84,24899355
TSLA,2015-05-08,228.18,239.5,220.25,236.61,29626547
TSLA,2015-05-01,222.56,238.75,220.405,226.03,30887629
TSLA,2015-04-24,206.78,221.88,203.85,218.425,20693856
TSLA,2015-04-17,210.435,213.0,203.5,206.79,12865556
TSLA,2015-04-10,198.0,211.65,197.5,210.9,30974693
TSLA,2015-04-02,185.85,193.76,181.8,191.0,23921074
TSLA,2015-03-27,198.5,203.79,181.4,185.0,24744778
TSLA,2015-03-20,192.0,204.59,189.8,198.08,28088482
TSLA,2015-03-13,194.39,196.18,187.32,188.68,26874878
TSLA,2015-03-06,202.7,206.19,192.151,193.88,28165809
TSLA,2015-02-27,215.66,218.2,201.7,203.34,29367794
TSLA,2015-02-20,205.7,217.6,201.5,217.11,17829482
TSLA,2015-02-13,215.38,220.5,193.28,203.77,40472677
TSLA,2015-02-06,203.97,225.48,203.3,217.36,19047685
